Date,Open,High,Low,Close,Volume,Adj Close
07/22/14,58.81,59.22,58.71,58.92,1230700,58.92
07/23/14,58.98,59.03,58.46,58.49,909600,58.49
07/24/14,59.53,59.9,59,59.8,2376900,59.8
07/25/14,59.6,59.85,59.29,59.71,1197200,59.71
07/28/14,59.82,59.98,59.34,59.44,2399400,59.44
07/29/14,60.37,60.48,58.89,59,2223400,59
07/30/14,59.55,61.01,59.55,60.73,5178600,60.73
07/31/14,58.29,61.24,58.13,59.02,5135200,59.02
08/01/14,58.79,59.65,56.89,57.09,3808600,57.09
08/04/14,57.1,57.79,56.83,57.62,1697500,57.62
08/05/14,57.16,57.73,56.42,56.86,1818500,56.86
08/06/14,56.7,56.94,56.41,56.54,1492600,56.54
08/07/14,57.09,57.33,56.51,56.55,1258400,56.55
08/08/14,56.66,57.58,56.4,57.52,1446200,57.52
08/11/14,57.92,58.2,57.51,57.98,975400,57.98
08/12/14,57.95,57.96,57.16,57.53,830900,57.53
08/13/14,57.81,58.73,57.54,58.7,1154100,58.7
08/14/14,58.63,59.1,58.53,59.01,1402900,59.01
08/15/14,59.47,59.79,59.02,59.66,2228000,59.66
08/18/14,60,60.72,59.94,60.7,1255600,60.7
08/19/14,60.63,60.99,60.54,60.89,880100,60.89
08/20/14,60.7,61,60.32,60.95,936500,60.95
08/21/14,60.95,61.16,60.6,60.86,834200,60.86
08/22/14,60.98,61.16,59.96,60.42,1099700,60.42
08/25/14,60.42,60.8,60.16,60.49,650400,60.49
08/26/14,60.41,60.85,60.35,60.56,666600,60.56
08/27/14,60.84,61.35,60.34,60.5,1466400,60.5
08/28/14,60.18,60.42,59.83,60.02,1232600,60.02
08/29/14,60.36,60.68,60.15,60.42,1135200,60.42
09/02/14,60.5,60.99,60.38,60.69,1406600,60.69
09/03/14,60.45,60.99,60.32,60.37,962900,60.37
09/04/14,60.56,61.27,60.33,60.42,1119100,60.42
09/05/14,61.1,61.67,60.61,61.54,1525100,61.54
09/08/14,61.24,62.49,61.09,61.82,1104000,61.82
09/09/14,61.89,61.97,61.05,61.17,788200,61.17
09/10/14,61.15,62.11,60.84,62.05,1097200,62.05
09/11/14,62.01,62.63,61.59,62.32,1092000,62.32
09/12/14,62.36,62.88,62.11,62.47,1626300,62.47
09/15/14,62.41,62.77,61,61.35,1874900,61.35
09/16/14,61.22,62.53,61.02,62.16,1587400,62.16
09/17/14,61.91,63.18,61.91,62.31,1846200,62.31
09/18/14,62.5,64.37,62.28,64.35,2470100,64.35
09/19/14,64.38,64.74,62.01,62.42,3408100,62.42
09/22/14,62.23,62.23,60.7,61.41,1759200,61.41
09/23/14,61.23,61.47,60.62,60.64,1085900,60.64
09/24/14,60.62,61.75,60.18,61.51,1278200,61.51
09/25/14,61.48,61.85,59.5,59.51,1872900,59.51
09/26/14,60.04,60.15,59.52,59.83,1196300,59.83
09/29/14,58.93,59.9,58.57,59.74,1370300,59.74
09/30/14,60.11,60.24,59.37,59.8,1067400,59.8
10/01/14,59.51,59.71,57.9,58.24,1742800,58.24
10/02/14,58.23,58.83,57.44,58.09,1556800,58.09
10/03/14,58.45,60.1,58.45,59.74,1633900,59.74
10/06/14,59.82,60.36,59.03,59.15,1000400,59.15
10/07/14,58.91,59.03,57.63,57.65,1438100,57.65
10/08/14,57.5,59.26,57.2,59.07,1528100,59.07
10/09/14,58.81,59.48,58.02,58.25,1317200,58.25
10/10/14,58.06,58.8,56.53,56.55,1551900,56.55
10/13/14,56.34,57.21,55.5,55.55,1538900,55.55
10/14/14,56.08,57.27,55.61,55.65,2074900,55.65
10/15/14,54.99,55.42,53.85,54.63,3556900,54.63
10/16/14,52.28,54.05,51.74,53.38,5585800,53.38
10/17/14,54,54.43,53.31,53.84,2222700,53.84
10/20/14,53.66,54.4,53.52,53.99,2337600,53.99
10/21/14,54.41,55.38,54.29,55.01,2214600,55.01
10/22/14,55.03,55.34,53.93,53.95,1534000,53.95
10/23/14,54.58,55.03,54.36,54.53,1553900,54.53
10/24/14,54.73,55.31,54.14,55.28,1104200,55.28
10/27/14,55.08,55.36,54.37,55.29,1287700,55.29
10/28/14,55.66,57.41,55.41,57.15,2360300,57.15
10/29/14,57.09,57.35,55.98,56.21,3960300,56.21
10/30/14,55.92,59.86,55.78,59.83,4408900,59.83
10/31/14,60.98,61.27,60,60.3,3739700,60.3
