Date,Open,High,Low,Close,Volume,Adj Close
06/09/14,66.7,67.38,66.59,66.93,1339800,66.93
06/10/14,66.69,67.19,66.46,66.96,1558800,66.96
06/11/14,66.9,67.5,66.66,67.46,1607900,67.46
06/12/14,67.23,67.46,66.28,66.56,1940100,66.56
06/13/14,66.7,66.95,66.25,66.82,2981100,66.82
06/16/14,66.8,67.79,66.52,67.62,4370400,67.62
06/17/14,67.36,68,66.86,67.54,6654100,67.54
06/18/14,73.82,74.69,72.1,73.08,11376700,73.08
06/19/14,73.17,73.57,72.24,72.95,4413400,72.95
06/20/14,73.04,73.15,72.55,72.61,3904500,72.61
06/23/14,72.74,73.16,72.29,72.89,2354200,72.89
06/24/14,72.95,73.28,72.18,72.38,2948600,72.38
06/25/14,72.27,72.76,72.12,72.44,2218800,72.44
06/26/14,72.44,72.9,72.18,72.85,2075300,72.85
06/27/14,72.62,72.77,71.76,72,7315500,72
06/30/14,72.43,72.74,71.96,72.36,2771300,72.36
07/01/14,72.09,73.99,71.8,73.01,4718400,73.01
07/02/14,72.65,73.24,72.6,72.76,2682100,72.76
07/03/14,72.95,73.71,72.68,73.57,1396100,73.57
07/07/14,73.07,73.42,72.58,72.68,1768300,72.68
07/08/14,72.59,72.87,70.87,71.14,2789000,71.14
07/09/14,71.11,71.97,71.11,71.57,1749500,71.57
07/10/14,70.46,72.08,70.31,71.7,1853200,71.7
07/11/14,71.73,72.44,71.05,72.26,1930600,72.26
07/14/14,72.55,73.26,72.46,72.88,1862500,72.88
07/15/14,72.8,73.11,71.87,72.29,2752700,72.29
07/16/14,72.55,72.87,72.19,72.38,1512600,72.38
07/17/14,72.11,72.47,71.31,71.39,2032400,71.39
07/18/14,71.9,72.58,71.35,72.55,2856900,72.55
07/21/14,72.5,72.65,71.7,71.96,1906100,71.96
07/22/14,72.13,72.83,71.91,72.26,1769500,72.26
07/23/14,72.34,72.55,71.48,72.04,1873800,72.04
07/24/14,72.3,72.9,72.2,72.8,2414100,72.8
07/25/14,72.54,73.15,72.23,72.62,1996700,72.62
07/28/14,72.39,73.02,71.84,72.7,1721800,72.7
07/29/14,72.7,73.25,72.24,72.27,1916100,72.27
07/30/14,72.5,72.7,71.47,71.89,2667600,71.89
07/31/14,71.31,71.54,69.01,69.25,3822100,69.25
08/01/14,69.01,69.55,68.52,68.94,2109000,68.94
08/04/14,68.95,69.24,68.35,68.77,3037300,68.77
08/05/14,68.3,69.55,68.29,68.97,3456700,68.97
08/06/14,68.73,69.07,68.22,68.23,2455700,68.23
08/07/14,68.69,68.88,67.57,67.83,2292500,67.83
08/08/14,68.08,68.64,67.74,68.39,1573200,68.39
08/11/14,68.5,69.18,68.28,68.97,2196900,68.97
08/12/14,68.61,68.99,68.2,68.79,1919200,68.79
08/13/14,69.12,69.97,68.36,69.79,1881800,69.79
08/14/14,69.89,70.07,69.59,70.05,1318700,70.05
08/15/14,70.88,70.91,69.58,70.07,4311600,70.07
08/18/14,70.44,71.1,70.39,71.06,1707300,71.06
08/19/14,71.09,72.08,71.06,72.05,1997800,72.05
08/20/14,71.78,72,70.75,71.02,3395300,71.02
08/21/14,71.07,71.9,70.83,71.73,1886900,71.73
08/22/14,71.89,72.29,71.55,72.04,1443900,72.04
08/25/14,72.44,72.57,71.63,71.82,1709000,71.82
08/26/14,71.79,72.25,71.5,71.53,1848200,71.53
08/27/14,71.53,72.09,71.37,71.55,1705600,71.55
08/28/14,71.23,71.72,70.86,71.37,1062900,71.37
08/29/14,71.77,72.1,71.4,71.9,1659500,71.9
09/02/14,72.06,72.59,71.84,72.1,2161400,72.1
09/03/14,72.55,72.8,71.99,72.43,1971400,72.43
09/04/14,72.63,73.2,72.26,72.46,1976000,72.46
09/05/14,72.6,73.13,72.41,73.13,1736200,73.13
09/08/14,72.87,73.55,72.81,73.39,1373500,73.39
09/09/14,73.58,73.58,72.34,72.42,1648300,72.42
09/10/14,72.25,72.75,71.84,72.33,2213500,72.33
09/11/14,72.03,72.57,71.78,72.42,1708800,72.42
09/12/14,72.4,72.49,70.8,70.98,3145600,70.98
09/15/14,70.63,70.96,69.37,70.27,3867700,70.27
09/16/14,70.01,70.96,69.19,70.73,5965200,70.73
09/17/14,68.03,69.09,67.16,67.3,9463300,67.3
09/18/14,67.28,68.15,67.1,67.91,5173900,67.91
09/19/14,68.12,68.2,66.35,66.94,6790000,66.94
09/22/14,66.7,67.22,65.79,67.2,4122200,67.2
09/23/14,67.11,68.07,66.85,67.79,4414100,67.79
09/24/14,67.77,69.25,67.6,69.03,3879800,69.03
09/25/14,68.85,69.02,67.53,67.71,3622900,67.71
09/26/14,67.49,68.42,67.42,68.36,2286600,68.36
09/29/14,67.69,69.49,67.55,69.22,3379600,69.22
09/30/14,69.49,69.5,68.53,69.19,2887200,69.19
10/01/14,69.13,69.13,67.51,67.54,4650600,67.54
10/02/14,67.83,67.95,66.15,67.06,3936900,67.06
10/03/14,67.59,68.67,67.59,68.4,2873600,68.4
10/06/14,68.56,68.8,67.45,67.67,1586000,67.67
10/07/14,67.4,67.63,65.93,65.96,3308200,65.96
10/08/14,66,68.09,65.41,67.99,3562500,67.99
10/09/14,67.83,67.96,65.48,65.66,3376800,65.66
10/10/14,65.37,65.58,63.29,63.29,4640900,63.29
10/13/14,63.01,63.35,61.53,61.68,4822100,61.68
10/14/14,62.17,62.3,60.69,60.88,4189500,60.88
10/15/14,59.61,62.65,58.51,62.19,8333600,62.19
10/16/14,60.72,63.72,60.72,62.86,6640000,62.86
10/17/14,63.46,65.13,63.46,64.52,6540800,64.52
10/20/14,64.25,64.73,63.7,64.68,4266200,64.68
10/21/14,64.84,66.56,64.51,66.43,3222800,66.43
10/22/14,66.31,66.49,64.99,65.04,2363300,65.04
10/23/14,65.62,66.4,65.17,65.92,1783800,65.92
10/24/14,66.26,67.08,65.5,67.01,1391600,67.01
10/27/14,66.84,67.34,66.31,67.03,1490800,67.03
10/28/14,67.45,68.51,67.2,68.37,1951100,68.37
10/29/14,68.21,68.81,67.52,67.93,2054400,67.93
10/30/14,67.23,68.61,67.23,68.57,1891200,68.57
10/31/14,69.89,70.25,69.27,70.12,2949200,70.12
